('814791', 'tt11478458')
('662029', 'tt12494638')
('24973', 'tt0046949')
('746817', 'tt12971924')
('956001', 'tt15743068')
('814084', 'tt8636926')
('17143', 'tt1043635')
('822827', 'tt14306648')
('1079915', 'tt18398938')
('796499', 'tt13024674')
('720681', 'tt9817924')
('1089765', 'tt15783464')
('893723', 'tt15837338')
('9044', 'tt0375154')
('216282', 'tt2106361')
('266433', 'tt2176722')
('55846', 'tt1297919')
('123362', 'tt1757769')
('1216784', 'tt26742994')
('474002', 'tt4654016')
('653727', 'tt11394184')
('173455', 'tt2737310')
('48015', 'tt1411232')
('1075316', 'tt26458228')
('429733', 'tt4348012')
('847419', 'tt15117586')
('1055854', 'tt24443706')
('41384', 'tt0076104')
('421987', 'tt3980310')
('379649', 'tt3560166')
('70821', 'tt1930315')
('530956', 'tt3993886')
('455152', 'tt4943620')
('773655', 'tt13567480')
('789563', 'tt13361358')
('44854', 'tt0316882')
('436285', 'tt5876412')
('19819', 'tt0109305')
('58925', 'tt0074916')
('42979', 'tt1020990')
('23861', 'tt0040242')
('364394', 'tt4234740')
('6575', 'tt0841046')
('452571', 'tt3421124')
('36566', 'tt1323598')
('299536', 'tt4154756')
('32563', 'tt0042464')
('461234', 'tt4323370')
('11622', 'tt0124298')
('16392', 'tt0780595')
('412520', 'tt4937564')
('513236', 'tt6185266')
('676372', 'tt8262686')
('1965', 'tt0120787')
('863858', 'tt9201772')
('355309', 'tt4943934')
('776501', 'tt13648224')
('37672', 'tt0078199')
('460093', 'tt5963314')
('1022181', 'tt18072724')
('922962', 'tt14375488')
('770595', 'tt9618458')
('65754', 'tt1568346')
('470897', 'tt2866708')
('775567', 'tt10172986')
('308369', 'tt2582496')
('1826', 'tt0409184')
('453807', 'tt5143890')
('404249', 'tt5842218')
('464339', 'tt6503354')
('594770', 'tt6953896')
('50032', 'tt0853153')
('18774', 'tt0057578')
('382598', 'tt4993964')
('24740', 'tt0082334')
('228973', 'tt2944198')
('602464', 'tt22506970')
('491488', 'tt3249124')
('68197', 'tt1636849')
('397520', 'tt4820224')
('26123', 'tt1407050')
('829799', 'tt14656632')
('333596', 'tt4183692')
('478554', 'tt7156326')
('926378', 'tt15157354')
('489463', 'tt6960218')
('718400', 'tt9794630')
('925696', 'tt10234990')
('347764', 'tt3432552')
('192690', 'tt1430070')
('353446', 'tt3111486')
('96340', 'tt0950779')
('695155', 'tt8357336')
('1135839', 'tt27480881')
('541483', 'tt8846706')
('10871', 'tt0119210')
('352490', 'tt4560008')
('14611', 'tt0803093')
('452016', 'tt5598160')
('13470', 'tt0821638')
('301528', 'tt1979376')
('59405', 'tt0080002')
('885331', 'tt15441054')
