('291869', 'tt3713030')
('14097', 'tt0417397')
('996897', 'tt3410282')
('71668', 'tt1714203')
('808228', 'tt10375916')
('729890', 'tt10986214')
('438436', 'tt4866448')
('711547', 'tt3635846')
('36514', 'tt0059540')
('47894', 'tt0088249')
('10747', 'tt0075029')
('399131', 'tt3458510')
('983768', 'tt11696342')
('779001', 'tt13845504')
('39051', 'tt1414827')
('6439', 'tt0376105')
('88036', 'tt1876451')
('4365', 'tt0093582')
('1050540', 'tt23646836')
('77877', 'tt1327194')
('378774', 'tt5340534')
('63892', 'tt0055082')
('605798', 'tt4665586')
('238628', 'tt2991224')
('438444', 'tt6303872')
('1597', 'tt0212338')
('528215', 'tt8365002')
('564766', 'tt7784788')
('387605', 'tt4813254')
('208540', 'tt1891884')
('1035932', 'tt19867870')
('9923', 'tt0421054')
('262840', 'tt2781516')
('1054809', 'tt23848684')
('152748', 'tt2388637')
('448358', 'tt4208432')
('1011604', 'tt21816892')
('718916', 'tt10126040')
('646389', 'tt5884796')
('18524', 'tt0398842')
('13958', 'tt0923752')
('44932', 'tt0081764')
('1151579', 'tt28818186')
('13667', 'tt0088794')
('360799', 'tt3013160')
('841729', 'tt14811938')
('618748', 'tt8045396')
('262338', 'tt1361318')
('623856', 'tt10808832')
('10708', 'tt0317303')
